	(LEMA)	hogei	
	+ ("hogei"  DET DZH)

lauretan hogei
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lauretan	
	(LEMA)	hogei	
	+ ("hogei"  IZE ZKI)

laurogeita bat
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	bat	
	+ ("bat"  DET DZH)

laurogeita bat
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	bat	
	+ ("bat"  IZE ZKI)

laurogeita bederatzi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	bederatzi	
	+ ("bederatzi"  DET DZH)

laurogeita bederatzi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	bederatzi	
	+ ("bederatzi"  IZE ZKI)

laurogeita bi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	bi	
	+ ("bi"  DET DZH)

laurogeita bi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	bi	
	+ ("bi"  IZE ZKI)

laurogeita bost
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	bost	
	+ ("bost"  DET DZH)

laurogeita bost
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	bost	
	+ ("bost"  IZE ZKI)

laurogeita hamabi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hamabi	
	+ ("hamabi"  DET DZH)

laurogeita hamabi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hamabi	
	+ ("hamabi"  IZE ZKI)

laurogeita hamabost
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hamabost	
	+ ("hamabost"  DET DZH)

laurogeita hamabost
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hamabost	
	+ ("hamabost"  IZE ZKI)

laurogeita hamahiru
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hamahiru	
	+ ("hamahiru"  DET DZH)

laurogeita hamahiru
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hamahiru	
	+ ("hamahiru"  IZE ZKI)

laurogeita hamaika
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hamaika	
	+ ("hamaika"  DET DZH)

laurogeita hamaika
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hamaika	
	+ ("hamaika"  IZE ZKI)

laurogeita hamalau
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hamalau	
	+ ("hamalau"  DET DZH)

laurogeita hamalau
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hamalau	
	+ ("hamalau"  IZE ZKI)

laurogeita hamar
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hamar	
	+ ("hamar"  DET DZH)

laurogeita hamar
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hamar	
	+ ("hamar"  IZE ZKI)

laurogeita hamasei
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hamasei	
	+ ("hamasei"  DET DZH)

laurogeita hamasei
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hamasei	
	+ ("hamasei"  IZE ZKI)

laurogeita hamazazpi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hamazazpi	
	+ ("hamazazpi"  DET DZH)

laurogeita hamazazpi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hamazazpi	
	+ ("hamazazpi"  IZE ZKI)

laurogeita hamazortzi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hamazortzi	
	+ ("hamazortzi"  DET DZH)

laurogeita hamazortzi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hamazortzi	
	+ ("hamazortzi"  IZE ZKI)

laurogeita hemeretzi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hemeretzi	
	+ ("hemeretzi"  DET DZH)

laurogeita hemeretzi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hemeretzi	
	+ ("hemeretzi"  IZE ZKI)

laurogeita hemezortzi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hemezortzi	
	+ ("hemezortzi"  DET DZH)

laurogeita hemezortzi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hemezortzi	
	+ ("hemezortzi"  IZE ZKI)

laurogeita hiru
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hiru	
	+ ("hiru"  DET DZH)

laurogeita hiru
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	hiru	
	+ ("hiru"  IZE ZKI)

laurogeita lau
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	lau	
	+ ("lau"  DET DZH)

laurogeita lau
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	lau	
	+ ("lau"  IZE ZKI)

laurogeita sei
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	sei	
	+ ("sei"  DET DZH)

laurogeita sei
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	sei	
	+ ("sei"  IZE ZKI)

laurogeita zazpi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	zazpi	
	+ ("zazpi"  DET DZH)

laurogeita zazpi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	zazpi	
	+ ("zazpi"  IZE ZKI)

laurogeita zortzi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	zortzi	
	+ ("zortzi"  DET DZH)

laurogeita zortzi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laurogeita	
	(LEMA)	zortzi	
	+ ("zortzi"  IZE ZKI)

laztan eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	laztan	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

laztan eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	laztan	

lege nagusi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lege	
	(LEMA)	nagusi	
	+ ("nagusi"  ADJ ARR)

lege zahar
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lege	
	(LEMA)	zahar	
	+ ("zahar"  ADJ ARR)

lehen baino lehen
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	lehen	
	(FORMA)	baino	
	(FORMA)	lehen	

lehen bait lehen
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	lehen	
	(FORMA)	bait	
	(FORMA)	lehen	

lehen buruan
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lehen	
	(FORMA)	buruan	

lehen mailako atentzio
	#IZE ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	lehen	
	(FORMA)	mailako	
	(LEMA)	atentzio	
	+ ("atentzio"  IZE ARR)

lehen ministro
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lehen	
	(LEMA)	ministro	
	+ ("ministro"  IZE ARR)

lehenengo eta behin
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	lehenengo	
	(FORMA)	eta	
	(FORMA)	behin	

lehengo batean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lehengo	
	(FORMA)	batean	

lehenik eta behin
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	lehenik	
	(FORMA)	eta	
	(FORMA)	behin	

leher egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	leher	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

leher eragin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	leher	
	(LEMA)	eragin	
	+ ("eragin"  ADI SIN)

leher eragin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eragin	
	+ ("eragin"  ADI SIN)
	(FORMA)	leher	

leher eta zapart egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	leher	
	(FORMA)	eta	
	(FORMA)	zapart	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

leher gaizto egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	leher	
	(FORMA)	gaizto	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

leherrenak egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	leherrenak	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

lekuan lekuko
	#ADJ ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lekuan	
	(LEMA)	lekuko	
	+ ("leku"  IZE ARR)

lepo egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lepo	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

lepo egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	lepo	

lepoa egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lepoa	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

lepoa egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	lepoa	

lepoa ipini
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lepoa	
	(LEMA)	ipini	
	+ ("ipini"  ADI SIN)

lepoa ipini
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	ipini	
	+ ("ipini"  ADI SIN)
	(FORMA)	lepoa	

lepoa jokatu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lepoa	
	(LEMA)	jokatu	
	+ ("jokatu"  ADI SIN)

lepoa jokatu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	jokatu	
	+ ("jokatu"  ADI SIN)
	(FORMA)	lepoa	

ler beltz
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ler	
	(LEMA)	beltz	
	+ ("beltz"  ADJ ARR)

ler gorri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ler	
	(LEMA)	gorri	
	+ ("gorri"  ADJ ARR)

letra larri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	letra	
	(LEMA)	larri	
	+ ("larri"  ADJ ARR)

letra xehe
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	letra	
	(LEMA)	xehe	
	+ ("xehe"  ADJ ARR)

Lexikologi Erizpideen Finkapena
	#IZE IZB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Lexikologi	
	(FORMA)	Erizpideen	
	(LEMA)	Finkapena	
	+ ("finkapen"  IZE ARR)

libera esterlina
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	libera	
	(LEMA)	esterlina	
	+ ("esterlina"  ADJ ARR)

liburu saindu
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	liburu	
	(LEMA)	saindu	
	+ ("saindu"  ADJ ARR)

liburu santu
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	liburu	
	(LEMA)	santu	
	+ ("santu"  ADJ ARR)

Liga Komunista Iraultzailea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Liga	
	(FORMA)	Komunista	
	(LEMA)	Iraultzailea	
	+ ("iraultzaile"  ADJ ARR)

literatur tradizio
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	literatur	
	(LEMA)	tradizio	
	+ ("tradizio"  IZE ARR)

lixatzeko makina
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lixatzeko	
	(LEMA)	makina	
	+ ("makina"  IZE ARR)

lo eragin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lo	
	(LEMA)	eragin	
	+ ("eragin"  ADI SIN)

lo eragin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eragin	
	+ ("eragin"  ADI SIN)
	(FORMA)	lo	

loak hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	loak	
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)

loak hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)
	(FORMA)	loak	

lotsa gaizto
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lotsa	
	(LEMA)	gaizto	
	+ ("gaizto"  ADJ ARR)

lotsa-lotsa egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lotsa-lotsa	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

lur eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lur	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

lur eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	lur	

lur jo
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	lur	
	(LEMA)	jo	
	+ ("jo"  ADI SIN)

Lurralde Historikoen Legea
	#IZE IZB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Lurralde	
	(FORMA)	Historikoen	
	(LEMA)	Legea	
	+ ("lege"  IZE ARR)

luza gabe
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	luza	
	(FORMA)	gabe	

luzaro gabe
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	luzaro	
	(LEMA)	gabe	
	+ ("gabe"  ADB ARR)

luze gabe
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	luze	
	(FORMA)	gabe	

maite egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	maite	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

maite-maite egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	maite-maite	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

maite-maite egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	maite-maite	

maiz aski
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	maiz	
	(FORMA)	aski	

makil dantza
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	makil	
	(LEMA)	dantza	
	+ ("dantza"  IZE ARR)

malba zuri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	malba	
	(LEMA)	zuri	
	+ ("zuri"  ADJ ARR)

manu militari
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	manu	
	(LEMA)	militari	
	+ ("militari"  HAOS)

mare magnum
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	mare	
	(LEMA)	magnum	
	+ ("magnum"  IZE ARR)

marmarka jardun
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	marmarka	
	(LEMA)	jardun	
	+ ("jardun"  ADI SIN)

marmarka jardun
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	jardun	
	+ ("jardun"  ADI SIN)
	(FORMA)	marmarka	

marrazki bizidun
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	marrazki	
	(LEMA)	bizidun	
	+ ("bizidun"  ADJ ARR)

martin arrantzale
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	martin	
	(LEMA)	arrantzale	
	+ ("arrantzale"  IZE ARR)

martxan jarri
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	martxan	
	(LEMA)	jarri	
	+ ("jarri"  ADI SIN)

martxan jarri
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	jarri	
	+ ("jarri"  ADI SIN)
	(FORMA)	martxan	

mea culpa
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	mea	
	(LEMA)	culpa	
	+ ("culpa"  HAOS)

mehe egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	mehe	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

mela-mela egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	mela-mela	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

men egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	men	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

men egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	men	

mendean hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	mendean	
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)

mendean hartu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	hartu	
	+ ("hartu"  ADI SIN)
	(FORMA)	mendean	

mendebal alde
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	mendebal	
	(LEMA)	alde	
	+ ("alde"  IZE ARR)

Mendebaldar Europaren Batasuna
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Mendebaldar	
	(FORMA)	Europaren	
	(LEMA)	Batasuna	
	+ ("batasun"  IZE ARR)

merezi onez
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	merezi	
	(FORMA)	onez	

merkatu beltz
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	merkatu	
	(LEMA)	beltz	
	+ ("beltz"  ADJ ARR)

merkatu libre
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	merkatu	
	(LEMA)	libre	
	+ ("libre"  ADJ ARR)

metal preziatu
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	metal	
	(LEMA)	preziatu	
	+ ("preziatu"  ADJ ARR)

metro karratu
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	metro	
	(LEMA)	karratu	
	+ ("karratu"  ADJ ARR)

metro koadro
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	metro	
	(LEMA)	koadro	
	+ ("koadro"  ADJ ARR)

metro kubiko
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	metro	
	(LEMA)	kubiko	
	+ ("kubiko"  ADJ ARR)

metro kubo
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	metro	
	(LEMA)	kubo	
	+ ("kubo"  IZE ARR)

meza nagusi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	meza	
	(LEMA)	nagusi	
	+ ("nagusi"  ADJ ARR)

mila esker
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	mila	
	(FORMA)	esker	

ministro nagusi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ministro	
	(LEMA)	nagusi	
	+ ("nagusi"  ADJ ARR)

modan egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	modan	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

modan egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egon	
	+ ("egon"  ADI SIN)
	(FORMA)	modan	

modan jarri
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	modan	
	(LEMA)	jarri	
	+ ("jarri"  ADI SIN)

modan jarri
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	jarri	
	+ ("jarri"  ADI SIN)
	(FORMA)	modan	

modu onean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	modu	
	(FORMA)	onean	

modus operandi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	modus	
	(LEMA)	operandi	
	+ ("operandi"  HAOS)

modus vivendi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	modus	
	(LEMA)	vivendi	
	+ ("vivendi"  HAOS)

motu proprio
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	motu	
	(LEMA)	proprio	
	+ ("proprio"  HAOS)

muin egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	muin	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

muin egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	muin	

muin eragin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	muin	
	(LEMA)	eragin	
	+ ("eragin"  ADI SIN)

murgil egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	murgil	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

murgil egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	murgil	

musu truk
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	musu	
	(FORMA)	truk	

mutil koskor
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	mutil	
	(LEMA)	koskor	
	+ ("koskor"  ADJ ARR)

Nafarroa Beherea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Nafarroa	
	(LEMA)	Beherea	
	+ ("behere"  ADJ ARR)

Nafarroako Unibertsitate Publikoa
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Nafarroako	
	(FORMA)	Unibertsitate	
	(LEMA)	Publikoa	
	+ ("publiko"  ADJ ARR)

nagiak atera
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	nagiak	
	(LEMA)	atera	
	+ ("atera"  ADI SIN)

nagiak atera
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	atera	
	+ ("atera"  ADI SIN)
	(FORMA)	nagiak	

nahi adina
	#DET DZG
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	nahi	
	(FORMA)	adina	

nahi adina
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	nahi	
	(LEMA)	adina	
	+ ("adina"  ADB ARR)

nahi ala ez
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	nahi	
	(FORMA)	ala	
	(FORMA)	ez	

nahi baino
	#BST
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	nahi	
	(FORMA)	baino	

nahi bezain
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	nahi	
	(FORMA)	bezain	

nahi bezainbat
	#DET DZG
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	nahi	
	(LEMA)	bezainbat	
	+ ("bezainbat"  DET DZG)

nahi bezainbat
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	nahi	
	(FORMA)	bezainbat	

nahi bezala
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	nahi	
	(FORMA)	bezala	

nahi bezalako
	#ADJ ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	nahi	
	(LEMA)	bezalako	
	+ ("bezalako"  ADJ ARR)

nahi eta nahi ez
	#ADB ARR
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	nahi	
	(FORMA)	eta	
	(FORMA)	nahi	
	(FORMA)	ez	

nahi hainbat
	#DET DZG
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	nahi	
	(LEMA)	hainbat	
	+ ("hainbat"  DET DZG)

nahi hainbat
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	nahi	
	(FORMA)	hainbat	

nahi ukan
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	nahi	
	(LEMA)	ukan	
	+ ("ukan"  ADI SIN)

nahita ere
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	nahita	
	(FORMA)	ere	

nahiz eta
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	nahiz	
	(FORMA)	eta	

Napar Buru Batzarra
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Napar	
	(FORMA)	Buru	
	(LEMA)	Batzarra	
	+ ("batzar"  IZE ARR)

natur zientzia
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	natur	
	(LEMA)	zientzia	
	+ ("zientzia"  IZE ARR)

Nazio Askapenerako Euskal Mugimendua
	#IZE LIB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Nazio	
	(FORMA)	Askapenerako	
	(FORMA)	Euskal	
	(LEMA)	Mugimendua	
	+ ("mugimendu"  IZE ARR)

Nazio Batuen Erakundea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Nazio	
	(FORMA)	Batuen	
	(LEMA)	Erakundea	
	+ ("erakunde"  IZE ARR)

nec plus ultra
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	nec	
	(FORMA)	plus	
	(LEMA)	ultra	
	+ ("ultra"  IZE ARR)

negar batean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	negar	
	(FORMA)	batean	

negarrari eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	negarrari	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

negarrari eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	negarrari	

nehoiz ere
	#ADB ARR
